job_id,voyage,machine_id,op_seq,baseline_A_lj,baseline_S_lj,baseline_C_lj,baseline_p_lj,baseline_TSail_lj,baseline_tidal_wait,baseline_congestion_wait,optimized_A_lj,optimized_S_lj,optimized_C_lj,optimized_p_lj,optimized_tidal_wait,optimized_congestion_wait,delta_start_hours,delta_completion_hours,delta_tidal_wait_hours,delta_congestion_wait_hours
6,2,37,5,440.0,440.0,444.0,4.0,22.0,0.0,0.0,440.0,440.0,444.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2,52,6,466.0,466.0,468.0,2.0,2.0,0.0,0.0,466.0,466.0,468.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2,72,7,470.0,470.0,472.0,2.0,9.0,0.0,0.0,470.0,470.0,472.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2,51,8,481.0,481.0,485.0,4.0,9.0,0.0,0.0,481.0,481.0,485.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2,72,9,494.0,494.0,496.0,2.0,2.0,0.0,0.0,494.0,494.0,496.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2,52,10,498.0,498.0,500.0,2.0,21.0,0.0,0.0,498.0,498.0,500.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2,37,11,521.0,521.0,526.0,5.0,5.0,0.0,0.0,521.0,521.0,526.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2,43,12,531.0,531.0,533.0,2.0,25.0,0.0,0.0,531.0,531.0,533.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2,36,13,558.0,558.0,560.0,2.0,16.0,0.0,0.0,558.0,558.0,560.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2,15,14,576.0,576.0,579.0,3.0,31.0,0.0,0.0,576.0,576.0,579.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2,4,15,610.0,610.0,614.0,4.0,26.0,0.0,0.0,610.0,610.0,614.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
6,3,22,0,640.0,640.0,680.0,40.0,26.0,0.0,0.0,640.0,667.0,707.0,40.0,0.0,27.0,27.0,27.0,0.0,27.0
6,3,4,1,706.0,706.0,710.0,4.0,31.0,0.0,0.0,733.0,733.0,737.0,4.0,0.0,0.0,27.0,27.0,0.0,0.0
6,3,15,2,741.0,741.0,744.0,3.0,16.0,0.0,0.0,768.0,768.0,771.0,3.0,0.0,0.0,27.0,27.0,0.0,0.0
6,3,36,3,760.0,760.0,762.0,2.0,25.0,0.0,0.0,787.0,787.0,789.0,2.0,0.0,0.0,27.0,27.0,0.0,0.0
6,3,43,4,787.0,787.0,789.0,2.0,5.0,0.0,0.0,814.0,814.0,816.0,2.0,0.0,0.0,27.0,27.0,0.0,0.0
6,3,37,5,794.0,796.0,802.0,6.0,5.0,0.0,2.0,821.0,821.0,827.0,6.0,0.0,0.0,25.0,25.0,0.0,-2.0
6,3,43,6,807.0,807.0,809.0,2.0,25.0,0.0,0.0,832.0,832.0,834.0,2.0,0.0,0.0,25.0,25.0,0.0,0.0
6,3,36,7,834.0,834.0,837.0,3.0,15.0,0.0,0.0,859.0,859.0,862.0,3.0,0.0,0.0,25.0,25.0,0.0,0.0
6,3,15,8,852.0,852.0,855.0,3.0,31.0,0.0,0.0,877.0,877.0,880.0,3.0,0.0,0.0,25.0,25.0,0.0,0.0
6,3,4,9,886.0,886.0,890.0,4.0,29.0,0.0,0.0,911.0,911.0,915.0,4.0,0.0,0.0,25.0,25.0,0.0,0.0
6,4,21,0,917.0,1224.0,1997.0,773.0,25.0,0.0,307.0,917.0,1224.0,1997.0,773.0,0.0,307.0,0.0,0.0,0.0,0.0
6,4,4,1,2022.0,2022.0,2025.0,3.0,30.0,0.0,0.0,2022.0,2022.0,2025.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
6,4,15,2,2055.0,2055.0,2059.0,4.0,15.0,0.0,0.0,2055.0,2055.0,2059.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
6,4,36,3,2074.0,2074.0,2077.0,3.0,25.0,0.0,0.0,2074.0,2074.0,2077.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
6,4,43,4,2102.0,2102.0,2104.0,2.0,5.0,0.0,0.0,2102.0,2102.0,2104.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
6,4,37,5,2109.0,2110.0,2114.0,4.0,22.0,0.0,1.0,2109.0,2110.0,2114.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0
6,4,52,6,2136.0,2136.0,2139.0,3.0,21.0,0.0,0.0,2136.0,2136.0,2139.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
6,4,37,7,2160.0,2160.0,2164.0,4.0,6.0,0.0,0.0,2160.0,2160.0,2164.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
6,4,43,8,2170.0,2170.0,2172.0,2.0,26.0,0.0,0.0,2170.0,2170.0,2172.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
6,4,36,9,2198.0,2198.0,2200.0,2.0,16.0,0.0,0.0,2198.0,2198.0,2200.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
6,4,15,10,2216.0,2216.0,2218.0,2.0,31.0,0.0,0.0,2216.0,2216.0,2218.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
6,4,4,11,2249.0,2249.0,2251.0,2.0,26.0,0.0,0.0,2249.0,2249.0,2251.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
6,5,22,0,1969.0,1969.0,1983.0,14.0,32.0,0.0,0.0,1969.0,1969.0,1983.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0
6,5,24,1,2015.0,2015.0,2017.0,2.0,5.0,0.0,0.0,2015.0,2015.0,2017.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
6,5,60,2,2022.0,2022.0,2026.0,4.0,22.0,0.0,0.0,2022.0,2022.0,2026.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
6,5,62,3,2048.0,2048.0,2055.0,7.0,22.0,0.0,0.0,2048.0,2048.0,2055.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
6,5,60,4,2077.0,2077.0,2083.0,6.0,4.0,0.0,0.0,2077.0,2077.0,2083.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
6,5,24,5,2087.0,2087.0,2089.0,2.0,30.0,0.0,0.0,2087.0,2087.0,2089.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,22,0,2119.0,2119.0,2134.0,15.0,26.0,0.0,0.0,2119.0,2119.0,2134.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,4,1,2160.0,2184.0,2188.0,4.0,31.0,0.0,24.0,2160.0,2184.0,2188.0,4.0,0.0,24.0,0.0,0.0,0.0,0.0
6,6,15,2,2219.0,2219.0,2222.0,3.0,15.0,0.0,0.0,2219.0,2219.0,2222.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,36,3,2237.0,2237.0,2239.0,2.0,25.0,0.0,0.0,2237.0,2237.0,2239.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,43,4,2264.0,2264.0,2266.0,2.0,5.0,0.0,0.0,2264.0,2264.0,2266.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,37,5,2271.0,2271.0,2275.0,4.0,21.0,0.0,0.0,2271.0,2271.0,2275.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,52,6,2296.0,2296.0,2298.0,2.0,2.0,0.0,0.0,2296.0,2296.0,2298.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,72,7,2300.0,2300.0,2302.0,2.0,10.0,0.0,0.0,2300.0,2300.0,2302.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,51,8,2312.0,2312.0,2316.0,4.0,10.0,0.0,0.0,2312.0,2312.0,2316.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,72,9,2326.0,2326.0,2328.0,2.0,2.0,0.0,0.0,2326.0,2326.0,2328.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,52,10,2330.0,2330.0,2332.0,2.0,21.0,0.0,0.0,2330.0,2330.0,2332.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,37,11,2353.0,2353.0,2356.0,3.0,6.0,0.0,0.0,2353.0,2353.0,2356.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,43,12,2362.0,2362.0,2364.0,2.0,25.0,0.0,0.0,2362.0,2362.0,2364.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,36,13,2389.0,2389.0,2391.0,2.0,16.0,0.0,0.0,2389.0,2389.0,2391.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,15,14,2407.0,2407.0,2410.0,3.0,31.0,0.0,0.0,2407.0,2407.0,2410.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,4,15,2441.0,2441.0,2443.0,2.0,26.0,0.0,0.0,2441.0,2441.0,2443.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
6,7,22,0,2445.0,2445.0,2455.0,10.0,25.0,0.0,0.0,2445.0,2445.0,2455.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
6,7,4,1,2480.0,2480.0,2484.0,4.0,30.0,0.0,0.0,2480.0,2480.0,2484.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
6,7,15,2,2514.0,2514.0,2517.0,3.0,15.0,0.0,0.0,2514.0,2514.0,2517.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
6,7,36,3,2532.0,2532.0,2535.0,3.0,25.0,0.0,0.0,2532.0,2532.0,2535.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
6,7,43,4,2560.0,2560.0,2562.0,2.0,5.0,0.0,0.0,2560.0,2560.0,2562.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
6,7,37,5,2567.0,2567.0,2570.0,3.0,21.0,0.0,0.0,2567.0,2567.0,2570.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
6,7,52,6,2591.0,2591.0,2593.0,2.0,2.0,0.0,0.0,2591.0,2591.0,2593.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
6,7,72,7,2595.0,2595.0,2597.0,2.0,11.0,0.0,0.0,2595.0,2595.0,2597.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
6,7,51,8,2608.0,2608.0,2627.0,19.0,10.0,0.0,0.0,2608.0,2608.0,2627.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0
7,1,37,0,36.0,36.0,64.0,28.0,14.0,0.0,0.0,36.0,36.0,64.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0
7,1,49,1,78.0,78.0,88.0,10.0,14.0,0.0,0.0,78.0,78.0,88.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
7,1,37,2,102.0,102.0,116.0,14.0,10.0,0.0,0.0,102.0,102.0,116.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0
7,1,67,3,126.0,126.0,128.0,2.0,10.0,0.0,0.0,126.0,126.0,128.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
7,1,37,4,138.0,138.0,168.0,30.0,14.0,0.0,0.0,138.0,160.0,190.0,30.0,0.0,22.0,22.0,22.0,0.0,22.0
7,1,49,5,182.0,182.0,184.0,2.0,27.0,0.0,0.0,204.0,204.0,206.0,2.0,0.0,0.0,22.0,22.0,0.0,0.0
7,1,68,6,211.0,211.0,216.0,5.0,29.0,0.0,0.0,233.0,233.0,238.0,5.0,0.0,0.0,22.0,22.0,0.0,0.0
7,1,49,7,245.0,245.0,247.0,2.0,14.0,0.0,0.0,267.0,267.0,269.0,2.0,0.0,0.0,22.0,22.0,0.0,0.0
7,1,37,8,261.0,261.0,281.0,20.0,14.0,0.0,0.0,283.0,283.0,303.0,20.0,0.0,0.0,22.0,22.0,0.0,0.0
7,1,49,9,295.0,295.0,297.0,2.0,27.0,0.0,0.0,317.0,317.0,319.0,2.0,0.0,0.0,22.0,22.0,0.0,0.0
7,1,68,10,324.0,324.0,328.0,4.0,28.0,0.0,0.0,346.0,346.0,350.0,4.0,0.0,0.0,22.0,22.0,0.0,0.0
7,1,49,11,356.0,356.0,358.0,2.0,14.0,0.0,0.0,378.0,378.0,380.0,2.0,0.0,0.0,22.0,22.0,0.0,0.0
7,2,37,0,372.0,372.0,400.0,28.0,14.0,0.0,0.0,372.0,372.0,400.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2,49,1,414.0,414.0,448.0,34.0,14.0,0.0,0.0,414.0,414.0,448.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2,37,2,462.0,464.0,478.0,14.0,10.0,0.0,2.0,462.0,477.0,491.0,14.0,0.0,15.0,13.0,13.0,0.0,13.0
7,2,67,3,488.0,488.0,490.0,2.0,10.0,0.0,0.0,501.0,501.0,503.0,2.0,0.0,0.0,13.0,13.0,0.0,0.0
7,2,37,4,500.0,500.0,506.0,6.0,14.0,0.0,0.0,513.0,513.0,519.0,6.0,0.0,0.0,13.0,13.0,0.0,0.0
7,2,49,5,520.0,520.0,522.0,2.0,27.0,0.0,0.0,533.0,533.0,535.0,2.0,0.0,0.0,13.0,13.0,0.0,0.0
7,2,68,6,549.0,549.0,554.0,5.0,29.0,0.0,0.0,562.0,562.0,567.0,5.0,0.0,0.0,13.0,13.0,0.0,0.0
7,2,49,7,583.0,583.0,585.0,2.0,14.0,0.0,0.0,596.0,596.0,598.0,2.0,0.0,0.0,13.0,13.0,0.0,0.0
7,2,37,8,599.0,600.0,620.0,20.0,14.0,0.0,1.0,612.0,612.0,632.0,20.0,0.0,0.0,12.0,12.0,0.0,-1.0
7,2,49,9,634.0,634.0,636.0,2.0,27.0,0.0,0.0,646.0,646.0,648.0,2.0,0.0,0.0,12.0,12.0,0.0,0.0
7,2,68,10,663.0,663.0,667.0,4.0,28.0,0.0,0.0,675.0,675.0,679.0,4.0,0.0,0.0,12.0,12.0,0.0,0.0
8,1,51,0,161.0,161.0,208.0,47.0,22.0,0.0,0.0,161.0,161.0,208.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0
8,1,52,1,230.0,230.0,233.0,3.0,13.0,0.0,0.0,230.0,230.0,233.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
8,1,73,2,246.0,246.0,248.0,2.0,22.0,0.0,0.0,246.0,246.0,248.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
8,1,74,3,270.0,270.0,272.0,2.0,14.0,0.0,0.0,270.0,270.0,272.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
8,1,43,4,286.0,286.0,287.0,1.0,10.0,0.0,0.0,286.0,286.0,287.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8,1,37,5,297.0,297.0,301.0,4.0,16.0,0.0,0.0,297.0,305.0,309.0,4.0,0.0,8.0,8.0,8.0,0.0,8.0
8,1,49,6,317.0,317.0,319.0,2.0,10.0,0.0,0.0,325.0,325.0,327.0,2.0,0.0,0.0,8.0,8.0,0.0,0.0
8,1,75,7,329.0,329.0,331.0,2.0,12.0,0.0,0.0,337.0,337.0,339.0,2.0,0.0,0.0,8.0,8.0,0.0,0.0
8,1,46,8,343.0,343.0,352.0,9.0,13.0,0.0,0.0,351.0,351.0,360.0,9.0,0.0,0.0,8.0,8.0,0.0,0.0
8,1,75,9,365.0,365.0,367.0,2.0,10.0,0.0,0.0,373.0,373.0,375.0,2.0,0.0,0.0,8.0,8.0,0.0,0.0
8,1,49,10,377.0,377.0,379.0,2.0,18.0,0.0,0.0,385.0,385.0,387.0,2.0,0.0,0.0,8.0,8.0,0.0,0.0
8,1,37,11,397.0,400.0,411.0,11.0,12.0,0.0,3.0,405.0,405.0,416.0,11.0,0.0,0.0,5.0,5.0,0.0,-3.0
8,1,43,12,423.0,423.0,427.0,4.0,14.0,0.0,0.0,428.0,428.0,432.0,4.0,0.0,0.0,5.0,5.0,0.0,0.0
8,1,74,13,441.0,441.0,443.0,2.0,21.0,0.0,0.0,446.0,446.0,448.0,2.0,0.0,0.0,5.0,5.0,0.0,0.0
8,1,73,14,464.0,464.0,466.0,2.0,13.0,0.0,0.0,469.0,469.0,471.0,2.0,0.0,0.0,5.0,5.0,0.0,0.0
8,1,52,15,479.0,480.0,482.0,2.0,19.0,0.0,1.0,484.0,484.0,486.0,2.0,0.0,0.0,4.0,4.0,0.0,-1.0
8,2,51,0,497.0,499.0,546.0,47.0,21.0,0.0,2.0,497.0,497.0,544.0,47.0,0.0,0.0,-2.0,-2.0,0.0,-2.0
8,2,52,1,567.0,567.0,570.0,3.0,13.0,0.0,0.0,565.0,565.0,568.0,3.0,0.0,0.0,-2.0,-2.0,0.0,0.0
8,2,73,2,583.0,583.0,585.0,2.0,23.0,0.0,0.0,581.0,581.0,583.0,2.0,0.0,0.0,-2.0,-2.0,0.0,0.0
8,2,74,3,608.0,608.0,610.0,2.0,14.0,0.0,0.0,606.0,606.0,608.0,2.0,0.0,0.0,-2.0,-2.0,0.0,0.0
8,2,43,4,624.0,624.0,625.0,1.0,10.0,0.0,0.0,622.0,622.0,623.0,1.0,0.0,0.0,-2.0,-2.0,0.0,0.0
8,2,37,5,635.0,635.0,639.0,4.0,16.0,0.0,0.0,633.0,633.0,637.0,4.0,0.0,0.0,-2.0,-2.0,0.0,0.0
8,2,49,6,655.0,655.0,657.0,2.0,10.0,0.0,0.0,653.0,653.0,655.0,2.0,0.0,0.0,-2.0,-2.0,0.0,0.0
8,2,75,7,667.0,667.0,669.0,2.0,12.0,0.0,0.0,665.0,665.0,667.0,2.0,0.0,0.0,-2.0,-2.0,0.0,0.0
8,2,46,8,681.0,681.0,690.0,9.0,13.0,0.0,0.0,679.0,679.0,688.0,9.0,0.0,0.0,-2.0,-2.0,0.0,0.0
8,2,75,9,703.0,703.0,705.0,2.0,10.0,0.0,0.0,701.0,701.0,703.0,2.0,0.0,0.0,-2.0,-2.0,0.0,0.0
8,2,49,10,715.0,715.0,717.0,2.0,18.0,0.0,0.0,713.0,713.0,715.0,2.0,0.0,0.0,-2.0,-2.0,0.0,0.0
8,2,37,11,735.0,735.0,746.0,11.0,11.0,0.0,0.0,733.0,733.0,744.0,11.0,0.0,0.0,-2.0,-2.0,0.0,0.0
8,2,43,12,757.0,757.0,762.0,5.0,14.0,0.0,0.0,755.0,755.0,760.0,5.0,0.0,0.0,-2.0,-2.0,0.0,0.0
8,2,74,13,776.0,776.0,778.0,2.0,21.0,0.0,0.0,774.0,774.0,776.0,2.0,0.0,0.0,-2.0,-2.0,0.0,0.0
8,2,73,14,799.0,799.0,801.0,2.0,12.0,0.0,0.0,797.0,797.0,799.0,2.0,0.0,0.0,-2.0,-2.0,0.0,0.0
8,2,52,15,813.0,813.0,815.0,2.0,20.0,0.0,0.0,811.0,811.0,813.0,2.0,0.0,0.0,-2.0,-2.0,0.0,0.0
8,3,51,0,833.0,833.0,880.0,47.0,21.0,0.0,0.0,833.0,845.0,892.0,47.0,0.0,12.0,12.0,12.0,0.0,12.0
8,3,52,1,901.0,901.0,904.0,3.0,13.0,0.0,0.0,913.0,913.0,916.0,3.0,0.0,0.0,12.0,12.0,0.0,0.0
8,3,73,2,917.0,917.0,919.0,2.0,23.0,0.0,0.0,929.0,929.0,931.0,2.0,0.0,0.0,12.0,12.0,0.0,0.0
8,3,74,3,942.0,942.0,944.0,2.0,14.0,0.0,0.0,954.0,954.0,956.0,2.0,0.0,0.0,12.0,12.0,0.0,0.0
8,3,43,4,958.0,958.0,959.0,1.0,10.0,0.0,0.0,970.0,970.0,971.0,1.0,0.0,0.0,12.0,12.0,0.0,0.0
8,3,37,5,969.0,969.0,973.0,4.0,16.0,0.0,0.0,981.0,981.0,985.0,4.0,0.0,0.0,12.0,12.0,0.0,0.0
8,3,49,6,989.0,989.0,991.0,2.0,10.0,0.0,0.0,1001.0,1001.0,1003.0,2.0,0.0,0.0,12.0,12.0,0.0,0.0
8,3,75,7,1001.0,1001.0,1003.0,2.0,12.0,0.0,0.0,1013.0,1013.0,1015.0,2.0,0.0,0.0,12.0,12.0,0.0,0.0
8,3,46,8,1015.0,1015.0,1024.0,9.0,13.0,0.0,0.0,1027.0,1027.0,1036.0,9.0,0.0,0.0,12.0,12.0,0.0,0.0
8,3,75,9,1037.0,1037.0,1039.0,2.0,10.0,0.0,0.0,1049.0,1049.0,1051.0,2.0,0.0,0.0,12.0,12.0,0.0,0.0
8,3,49,10,1049.0,1049.0,1051.0,2.0,18.0,0.0,0.0,1061.0,1061.0,1063.0,2.0,0.0,0.0,12.0,12.0,0.0,0.0
8,3,37,11,1069.0,1069.0,1080.0,11.0,11.0,0.0,0.0,1081.0,1081.0,1092.0,11.0,0.0,0.0,12.0,12.0,0.0,0.0
8,3,43,12,1091.0,1091.0,1096.0,5.0,14.0,0.0,0.0,1103.0,1103.0,1108.0,5.0,0.0,0.0,12.0,12.0,0.0,0.0
8,3,74,13,1110.0,1110.0,1112.0,2.0,21.0,0.0,0.0,1122.0,1122.0,1124.0,2.0,0.0,0.0,12.0,12.0,0.0,0.0
8,3,73,14,1133.0,1133.0,1135.0,2.0,12.0,0.0,0.0,1145.0,1145.0,1147.0,2.0,0.0,0.0,12.0,12.0,0.0,0.0
8,3,52,15,1147.0,1147.0,1149.0,2.0,20.0,0.0,0.0,1159.0,1159.0,1161.0,2.0,0.0,0.0,12.0,12.0,0.0,0.0
8,4,51,0,1169.0,1169.0,1216.0,47.0,21.0,0.0,0.0,1169.0,1169.0,1216.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0
8,4,52,1,1237.0,1237.0,1240.0,3.0,13.0,0.0,0.0,1237.0,1237.0,1240.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
8,4,73,2,1253.0,1253.0,1255.0,2.0,23.0,0.0,0.0,1253.0,1253.0,1255.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
8,4,74,3,1278.0,1278.0,1280.0,2.0,14.0,0.0,0.0,1278.0,1278.0,1280.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
8,4,43,4,1294.0,1294.0,1295.0,1.0,10.0,0.0,0.0,1294.0,1294.0,1295.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8,4,37,5,1305.0,1305.0,1309.0,4.0,16.0,0.0,0.0,1305.0,1305.0,1309.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
8,4,49,6,1325.0,1325.0,1327.0,2.0,10.0,0.0,0.0,1325.0,1325.0,1327.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
8,4,75,7,1337.0,1337.0,1339.0,2.0,12.0,0.0,0.0,1337.0,1337.0,1339.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
8,4,46,8,1351.0,1351.0,1360.0,9.0,13.0,0.0,0.0,1351.0,1351.0,1360.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
8,4,75,9,1373.0,1373.0,1375.0,2.0,10.0,0.0,0.0,1373.0,1373.0,1375.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
8,4,49,10,1385.0,1385.0,1387.0,2.0,18.0,0.0,0.0,1385.0,1385.0,1387.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
8,4,37,11,1405.0,1406.0,1417.0,11.0,11.0,0.0,1.0,1405.0,1406.0,1417.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0
8,4,43,12,1428.0,1428.0,1433.0,5.0,14.0,0.0,0.0,1428.0,1428.0,1433.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
8,4,74,13,1447.0,1447.0,1449.0,2.0,21.0,0.0,0.0,1447.0,1447.0,1449.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
8,4,73,14,1470.0,1470.0,1472.0,2.0,12.0,0.0,0.0,1470.0,1470.0,1472.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
8,4,52,15,1484.0,1484.0,1486.0,2.0,20.0,0.0,0.0,1484.0,1484.0,1486.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
8,5,51,0,1505.0,1505.0,1526.0,21.0,22.0,0.0,0.0,1505.0,1505.0,1526.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0
8,5,52,1,1548.0,1548.0,1552.0,4.0,13.0,0.0,0.0,1548.0,1548.0,1552.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
8,5,73,2,1565.0,1565.0,1567.0,2.0,23.0,0.0,0.0,1565.0,1565.0,1567.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
8,5,74,3,1590.0,1590.0,1592.0,2.0,15.0,0.0,0.0,1590.0,1590.0,1592.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
8,5,43,4,1607.0,1607.0,1609.0,2.0,10.0,0.0,0.0,1607.0,1607.0,1609.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
8,5,37,5,1619.0,1619.0,1623.0,4.0,16.0,0.0,0.0,1619.0,1619.0,1623.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
8,5,49,6,1639.0,1639.0,1651.0,12.0,18.0,0.0,0.0,1639.0,1639.0,1651.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
8,5,37,7,1669.0,1669.0,1680.0,11.0,11.0,0.0,0.0,1669.0,1669.0,1680.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
8,5,43,8,1691.0,1691.0,1696.0,5.0,14.0,0.0,0.0,1691.0,1691.0,1696.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
8,5,74,9,1710.0,1710.0,1712.0,2.0,21.0,0.0,0.0,1710.0,1710.0,1712.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
8,5,73,10,1733.0,1733.0,1735.0,2.0,12.0,0.0,0.0,1733.0,1733.0,1735.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
8,5,52,11,1747.0,1747.0,1749.0,2.0,20.0,0.0,0.0,1747.0,1747.0,1749.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
8,6,51,0,1769.0,1769.0,1791.0,22.0,21.0,0.0,0.0,1769.0,1806.0,1828.0,22.0,0.0,37.0,37.0,37.0,0.0,37.0
9,1,4,0,153.0,153.0,171.0,18.0,31.0,0.0,0.0,153.0,153.0,171.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0
9,1,15,1,202.0,202.0,204.0,2.0,16.0,0.0,0.0,202.0,202.0,204.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,1,36,2,220.0,220.0,223.0,3.0,17.0,0.0,0.0,220.0,220.0,223.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
9,1,76,3,240.0,240.0,241.0,1.0,16.0,0.0,0.0,240.0,240.0,241.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9,1,51,4,257.0,257.0,259.0,2.0,10.0,0.0,0.0,257.0,257.0,259.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,1,52,5,269.0,269.0,271.0,2.0,22.0,0.0,0.0,269.0,269.0,271.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,1,37,6,293.0,293.0,295.0,2.0,22.0,0.0,0.0,293.0,303.0,305.0,2.0,0.0,10.0,10.0,10.0,0.0,10.0
9,1,38,7,317.0,317.0,319.0,2.0,14.0,0.0,0.0,327.0,327.0,329.0,2.0,0.0,0.0,10.0,10.0,0.0,0.0
9,1,41,8,333.0,333.0,335.0,2.0,10.0,0.0,0.0,343.0,343.0,345.0,2.0,0.0,0.0,10.0,10.0,0.0,0.0
9,1,42,9,345.0,345.0,347.0,2.0,21.0,0.0,0.0,355.0,355.0,357.0,2.0,0.0,0.0,10.0,10.0,0.0,0.0
